As a disciplined NHL betting analyst, I have reviewed the AI's predictions against the actual game results for 2026-03-06.

Here's the breakdown:

1.  **Detroit Red Wings ML vs Florida Panthers @ 1.67 - Confidence: Medium, Units: 1u**
    *   Actual Result: Florida 3 @ Detroit 1 (Total goals: 4)
    *   Outcome: **LOSS** (Detroit lost the game)

2.  **Carolina Hurricanes vs Edmonton Oilers Over 6.5 @ 1.97 - Confidence: High, Units: 1.5u**
    *   Actual Result: Carolina 6 @ Edmonton 3 (Total goals: 9)
    *   Outcome: **WIN** (Total goals 9, which is over 6.5)

3.  **Montréal Canadiens vs Anaheim Ducks Over 6.5 @ 1.91 - Confidence: Medium, Units: 1u**
    *   Actual Result: Montréal 5 @ Anaheim 6 (Total goals: 11)
    *   Outcome: **WIN** (Total goals 11, which is over 6.5)

4.  **St Louis Blues ML vs San Jose Sharks @ 2.12 - Confidence: Medium, Units: 1u**
    *   Actual Result: St. Louis 3 @ San Jose 2 (Total goals: 5)
    *   Outcome: **WIN** (St. Louis won the game)

---

**Summary of AI Prediction Performance:**

*   **Total Wins: 3**
*   **Total Losses: 1**
*   **Total Pushes: 0**
